WriteMapFile;						Checked;	bool;	true
SpecifyMapStart;					Checked;	bool;	false
Wrimap_waterlevel_s0;				Checked;	bool;	true
Wrimap_waterlevel_s1;				Checked;	bool;	true
Wrimap_velocity_component_u0;		Checked;	bool;	true
Wrimap_velocity_component_u1;		Checked;	bool;	false
Wrimap_velocity_vector;				Checked;	bool;	true
Wrimap_upward_velocity_component;	Checked;	bool;	false
Wrimap_density_rho;					Checked;	bool;	true
Wrimap_horizontal_viscosity_viu;	Checked;	bool;	true
Wrimap_horizontal_diffusivity_diu;	Checked;	bool;	true
Wrimap_flow_flux_q1;				Checked;	bool;	true
Wrimap_numlimdt;					Checked;	bool;	true
Wrimap_taucurrent;					Checked;	bool;	true
Wrimap_chezy;						Checked;	bool;	true
Wrimap_turbulence;					Checked;	bool;	true
Wrimap_wind;						Checked;	bool;	true
InputFieldDays;						Text;		string;	0
InputFieldHours;					Text;		string;	00
InputFieldMinutes;					Text;		string;	10
InputFieldSeconds;					Text;		string;	00
InputFieldMilliSeconds;				Text;		string;	000
