#,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
GUIGroups,(order determines order of appearance),,,,,,,,,,,,,,,
-1,Van Rijn (1993),,,,,,,,,,,,,,,
1,Engelund-Hansen,,,,,,,,,,,,,,,
2,Meyer-Peter-Muller,,,,,,,,,,,,,,,
4,General formula,,,,,,,,,,,,,,,
5,Bijker,,,,,,,,,,,,,,,
7,Van Rijn (1984),,,,,,,,,,,,,,,
11,Soulsby / Van Rijn,,,,,,,,,,,,,,,
12,Soulsby,,,,,,,,,,,,,,,
14,Ashida-Michiue,,,,,,,,,,,,,,,
16,Wilcock-Crowe,,,,,,,,,,,,,,,
17,Gaeuman et al. laboratory calibration,,,,,,,,,,,,,,,
18,Gaeuman et al. Trinity River calibration,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
TraGroups,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
TraGroup,TraName,GUIGroup,Subcategory,Caption,Type,Default,Min,Max,TraOnly,Enabled,Visible,DocSection,FromRev,ToRev,Description,
#,,,,,,,,,,,,,,,,
1,EngCalibrationCoeffA,1,,Calibration coefficient a,Double,0,,,FALSE,,,,,,Calibration coefficient a,
1,EngBedRoughessHeight,1,,Bed roughness height,Double,0,,,TRUE,,,,,,Bed roughness height (dummy),
2,MeyerCalibrationCoeffA,2,,Calibration coefficient a,Double,0,,,FALSE,,,,,,Calibration coefficient a,
2,GenBedRoughessHeight,2,,Dummy argument,Double,0,,,TRUE,,,,,,Dummy argument,
4,GenCalibrationCoeffA,4,,Calibration coefficient a,Double,0,,,FALSE,,,,,,Calibration coefficient a,
4,GenPowerB,4,,Power b,Double,0,,,FALSE,,,,,,Power b,
4,GenPowerC,4,,Power c,Double,0,,,FALSE,,,,,,Power c,
